2023-12-19 09:39:39,404 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [35333501] milliseconds
2023-12-19 09:39:39,413 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22643] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,421 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,428 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22644] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,433 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [4] milliseconds
2023-12-19 09:39:39,449 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22645] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,457 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,367 |OFBiz-JobQueue-1     |TransactionUtil               |W| In getSetRollbackOnlyCause no stack placeholder was in place, here is the current location: 
java.lang.Exception: Current Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.getSetRollbackOnlyCause(TransactionUtil.java:849) [main/:?]
2023-12-19 09:54:42,444 |main                 |ServiceContainer              |I| Created new dispatcher: sfa
2023-12-19 09:54:42,447 |main                 |ControlServlet                |I| Loading webapp [sfa], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\marketing\webapp\sfa\
2023-12-19 09:54:42,543 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 30 requests, 13 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/security-controller.xml
2023-12-19 09:54:42,552 |main                 |ConfigXMLReader               |I| controller loaded: 0.032s, 268 requests, 110 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/webapp/partymgr/WEB-INF/controller.xml
2023-12-19 09:54:42,680 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 9 requests, 5 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortCpd.xml
2023-12-19 09:54:42,760 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortCommEventCpd.xml
2023-12-19 09:54:42,859 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortContentsCpd.xml
2023-12-19 09:54:42,947 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortEventRemindersCpd.xml
2023-12-19 09:54:43,034 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortGoodStandardsCpd.xml
2023-12-19 09:54:43,117 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortKeywordsCpd.xml
2023-12-19 09:54:43,194 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortNotesCpd.xml
2023-12-19 09:54:43,274 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortOrdersCpd.xml
2023-12-19 09:54:43,353 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortPartyAssignCpd.xml
2023-12-19 09:54:43,436 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 8 requests, 4 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortQuotesCpd.xml
2023-12-19 09:54:43,543 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRateAssignCpd.xml
2023-12-19 09:54:43,648 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 8 requests, 4 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRequestAndItemCpd.xml
2023-12-19 09:54:43,724 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 7 requests, 4 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortRequirementsCpd.xml
2023-12-19 09:54:43,785 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortReviewsCpd.xml
2023-12-19 09:54:43,953 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortShopListCpd.xml
2023-12-19 09:54:44,029 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 9 requests, 4 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortTimeEntriesCpd.xml
2023-12-19 09:54:44,089 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortContactMechCpd.xml
2023-12-19 09:54:44,151 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 4 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortAgreementCpd.xml
2023-12-19 09:54:44,207 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortFixedAssetCpd.xml
2023-12-19 09:54:44,264 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/widget/workeffort/WorkEffortAttributeCpd.xml
2023-12-19 09:54:44,264 |main                 |ConfigXMLReader               |I| controller loaded: 1.671s, 0 requests, 0 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/workeffort-controller.xml
2023-12-19 09:54:44,307 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 15 requests, 7 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/icalendar-controller.xml
2023-12-19 09:54:44,316 |main                 |ConfigXMLReader               |I| controller loaded: 1.744s, 94 requests, 69 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/webapp/workeffort/WEB-INF/controller.xml
2023-12-19 09:54:44,318 |main                 |ConfigXMLReader               |I| controller loaded: 1.832s, 55 requests, 36 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/marketing/webapp/sfa/WEB-INF/controller.xml
2023-12-19 09:54:44,363 |main                 |ServiceDispatcher             |I| Registering dispatcher: Humanres
2023-12-19 09:54:44,363 |main                 |ServiceContainer              |I| Created new dispatcher: Humanres
2023-12-19 09:54:44,365 |main                 |ControlServlet                |I| Loading webapp [humanres], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\humanres\webapp\humanres\
2023-12-19 09:54:44,418 |main                 |ConfigXMLReader               |I| controller loaded: 0.007s, 232 requests, 98 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/humanres/webapp/humanres/WEB-INF/controller.xml
2023-12-19 09:54:44,489 |main                 |ServiceDispatcher             |I| Registering dispatcher: partymgr
2023-12-19 09:54:44,490 |main                 |ServiceContainer              |I| Created new dispatcher: partymgr
2023-12-19 09:54:44,491 |main                 |ControlServlet                |I| Loading webapp [partymgr], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\party\webapp\partymgr\
2023-12-19 09:54:44,557 |main                 |ServiceDispatcher             |I| Registering dispatcher: webtools
2023-12-19 09:54:44,557 |main                 |ServiceContainer              |I| Created new dispatcher: webtools
2023-12-19 09:54:44,558 |main                 |ControlServlet                |I| Loading webapp [webtools], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\framework\webtools\webapp\webtools\
2023-12-19 09:54:44,642 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 0 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/tempexpr-controller.xml
2023-12-19 09:54:46,683 |main                 |ConfigXMLReader               |I| controller loaded: 2.086s, 122 requests, 79 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/webtools/webapp/webtools/WEB-INF/controller.xml
2023-12-19 09:54:46,749 |main                 |ServiceDispatcher             |I| Registering dispatcher: workeffort
2023-12-19 09:54:46,749 |main                 |ServiceContainer              |I| Created new dispatcher: workeffort
2023-12-19 09:54:46,751 |main                 |ControlServlet                |I| Loading webapp [workeffort], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\workeffort\webapp\workeffort\
2023-12-19 09:54:46,786 |main                 |ServiceDispatcher             |I| Registering dispatcher: scrum
2023-12-19 09:54:46,786 |main                 |ServiceContainer              |I| Created new dispatcher: scrum
2023-12-19 09:54:46,788 |main                 |ControlServlet                |I| Loading webapp [scrum], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\scrum\webapp\scrum\
2023-12-19 09:54:46,855 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/handlers-controller.xml
2023-12-19 09:54:46,856 |main                 |ConfigXMLReader               |I| controller loaded: 0.013s, 52 requests, 21 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/common-controller.xml
2023-12-19 09:54:46,861 |main                 |ConfigXMLReader               |I| controller loaded: 0.031s, 207 requests, 81 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/scrum/webapp/scrum/WEB-INF/controller.xml
2023-12-19 09:54:52,454 |main                 |ServiceDispatcher             |I| Registering dispatcher: solr
2023-12-19 09:54:52,454 |main                 |ServiceContainer              |I| Created new dispatcher: solr
2023-12-19 09:54:52,456 |main                 |ControlServlet                |I| Loading webapp [solr], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\solr\webapp\solr\
2023-12-19 09:54:52,501 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 4 requests, 0 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/commonext/webapp/WEB-INF/controller.xml
2023-12-19 09:54:52,502 |main                 |ConfigXMLReader               |I| controller loaded: 0.016s, 4 requests, 1 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/solr/webapp/solr/WEB-INF/controller.xml
2023-12-19 09:54:52,602 |main                 |ServiceDispatcher             |I| Registering dispatcher: projectmgr
2023-12-19 09:54:52,602 |main                 |ServiceContainer              |I| Created new dispatcher: projectmgr
2023-12-19 09:54:52,604 |main                 |ControlServlet                |I| Loading webapp [projectmgr], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\projectmgr\webapp\projectmgr\
2023-12-19 09:54:52,699 |main                 |ConfigXMLReader               |I| controller loaded: 0.002s, 26 requests, 10 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/portal-controller.xml
2023-12-19 09:54:52,709 |main                 |ConfigXMLReader               |I| controller loaded: 0.027s, 539 requests, 178 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/webapp/catalog/WEB-INF/controller.xml
2023-12-19 09:54:52,761 |main                 |ConfigXMLReader               |I| controller loaded: 0.011s, 347 requests, 134 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/webapp/content/WEB-INF/controller.xml
2023-12-19 09:54:52,781 |main                 |ConfigXMLReader               |I| controller loaded: 0.054s, 380 requests, 153 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/order/webapp/ordermgr/WEB-INF/controller.xml
2023-12-19 09:54:52,823 |main                 |ConfigXMLReader               |I| controller loaded: 0.015s, 518 requests, 247 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/webapp/accounting/WEB-INF/controller.xml
2023-12-19 09:54:52,828 |main                 |ConfigXMLReader               |I| controller loaded: 0.178s, 125 requests, 50 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/projectmgr/webapp/projectmgr/WEB-INF/controller.xml
2023-12-19 09:54:52,906 |main                 |ControlServlet                |I| Loading webapp [ecommerce], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\ecommerce\webapp\ecommerce\
2023-12-19 09:54:52,940 |main                 |ConfigXMLReader               |I| controller loaded: 0.005s, 290 requests, 96 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/ecommerce/webapp/ecommerce/WEB-INF/controller.xml
2023-12-19 09:54:52,986 |main                 |ControlServlet                |I| Loading webapp [scrumdemo], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\scrum\webapp\demotest\
2023-12-19 09:54:53,035 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/scrum/webapp/demotest/WEB-INF/controller.xml
2023-12-19 09:54:53,087 |main                 |ServiceDispatcher             |I| Registering dispatcher: lucene
2023-12-19 09:54:53,087 |main                 |ServiceContainer              |I| Created new dispatcher: lucene
2023-12-19 09:54:53,089 |main                 |ControlServlet                |I| Loading webapp [content], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\lucene\webapp\content\
2023-12-19 09:54:53,141 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 5 requests, 3 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/lucene/webapp/content/WEB-INF/controller.xml
2023-12-19 09:54:53,190 |main                 |ControlServlet                |I| Loading webapp [pricat], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\pricat\webapp\pricat\
2023-12-19 09:54:53,243 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 3 requests, 2 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/pricat/webapp/pricat/WEB-INF/controller.xml
2023-12-19 09:54:53,347 |main                 |ServiceDispatcher             |I| Registering dispatcher: CmsSite
2023-12-19 09:54:53,347 |main                 |ServiceContainer              |I| Created new dispatcher: CmsSite
2023-12-19 09:54:53,348 |main                 |ControlServlet                |I| Loading webapp [cmssite], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\cmssite\webapp\cmssite\
2023-12-19 09:54:53,378 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 1 requests, 0 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/cmssite/webapp/cmssite/WEB-INF/controller.xml
2023-12-19 09:54:53,418 |main                 |ServiceDispatcher             |I| Registering dispatcher: prashuDemo
2023-12-19 09:54:53,418 |main                 |ServiceContainer              |I| Created new dispatcher: prashuDemo
2023-12-19 09:54:53,420 |main                 |ControlServlet                |I| Loading webapp [prashuDemo], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\prashuDemo\webapp\prashuDemo\
2023-12-19 09:54:53,457 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 3 requests, 3 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/prashuDemo/webapp/prashuDemo/WEB-INF/controller.xml
2023-12-19 09:54:53,521 |main                 |ServiceDispatcher             |I| Registering dispatcher: ismgr
2023-12-19 09:54:53,521 |main                 |ServiceContainer              |I| Created new dispatcher: ismgr
2023-12-19 09:54:53,523 |main                 |ControlServlet                |I| Loading webapp [ismgr], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\assetmaint\webapp\ismgr\
2023-12-19 09:54:53,592 |main                 |ConfigXMLReader               |I| controller loaded: 0.004s, 243 requests, 95 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/webapp/facility/WEB-INF/controller.xml
2023-12-19 09:54:53,593 |main                 |ConfigXMLReader               |I| controller loaded: 0.033s, 13 requests, 8 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/assetmaint/webapp/ismgr/WEB-INF/controller.xml
2023-12-19 09:54:53,700 |main                 |ServiceDispatcher             |I| Registering dispatcher: assetmaint
2023-12-19 09:54:53,700 |main                 |ServiceContainer              |I| Created new dispatcher: assetmaint
2023-12-19 09:54:53,701 |main                 |ControlServlet                |I| Loading webapp [assetmaint], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\assetmaint\webapp\assetmaint\
2023-12-19 09:54:53,739 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 17 requests, 11 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/assetmaint/webapp/assetmaint/WEB-INF/controller.xml
2023-12-19 09:54:53,778 |main                 |ServiceDispatcher             |I| Registering dispatcher: myportal
2023-12-19 09:54:53,778 |main                 |ServiceContainer              |I| Created new dispatcher: myportal
2023-12-19 09:54:53,781 |main                 |ControlServlet                |I| Loading webapp [myportal], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\myportal\webapp\myportal\
2023-12-19 09:54:53,845 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 30 requests, 13 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/webcommon/WEB-INF/security-controller.xml
2023-12-19 09:54:53,850 |main                 |ConfigXMLReader               |I| controller loaded: 0.019s, 268 requests, 110 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/webapp/partymgr/WEB-INF/controller.xml
2023-12-19 09:54:53,850 |main                 |ConfigXMLReader               |I| controller loaded: 0.043s, 10 requests, 7 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/myportal/webapp/myportal/WEB-INF/controller.xml
2023-12-19 09:54:53,926 |main                 |ServiceDispatcher             |I| Registering dispatcher: firstdatapaymentgateway
2023-12-19 09:54:53,926 |main                 |ServiceContainer              |I| Created new dispatcher: firstdatapaymentgateway
2023-12-19 09:54:53,927 |main                 |ControlServlet                |I| Loading webapp [firstdata], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\firstdatapaymentgateway\webapp\firstdata\
2023-12-19 09:54:54,016 |main                 |ConfigXMLReader               |I| controller loaded: 0.0s, 2 requests, 1 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/firstdatapaymentgateway/webapp/firstdata/WEB-INF/controller.xml
2023-12-19 09:54:54,097 |main                 |ServiceDispatcher             |I| Registering dispatcher: webpos
2023-12-19 09:54:54,097 |main                 |ServiceContainer              |I| Created new dispatcher: webpos
2023-12-19 09:54:54,099 |main                 |ControlServlet                |I| Loading webapp [webpos], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\webpos\webapp\webpos\
2023-12-19 09:54:54,239 |main                 |ConfigXMLReader               |I| controller loaded: 0.002s, 69 requests, 22 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/webpos/webapp/webpos/WEB-INF/controller.xml
2023-12-19 09:54:54,300 |main                 |ServiceDispatcher             |I| Registering dispatcher: onlineexam
2023-12-19 09:54:54,300 |main                 |ServiceContainer              |I| Created new dispatcher: onlineexam
2023-12-19 09:54:54,301 |main                 |ControlServlet                |I| Loading webapp [onlineexam], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\onlineexam\webapp\onlineexam\
2023-12-19 09:54:54,343 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 16 requests, 1 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/onlineexam/webapp/onlineexam/WEB-INF/controller.xml
2023-12-19 09:54:54,460 |main                 |ServiceDispatcher             |I| Registering dispatcher: catalog
2023-12-19 09:54:54,460 |main                 |ServiceContainer              |I| Created new dispatcher: catalog
2023-12-19 09:54:54,469 |main                 |ControlServlet                |I| Loading webapp [catalog], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\product\webapp\catalog\
2023-12-19 09:54:54,544 |main                 |ServiceDispatcher             |I| Registering dispatcher: setup
2023-12-19 09:54:54,547 |main                 |ServiceContainer              |I| Created new dispatcher: setup
2023-12-19 09:54:54,549 |main                 |ControlServlet                |I| Loading webapp [ofbizsetup], located at C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\commonext\webapp\ofbizsetup\
2023-12-19 09:54:54,610 |main                 |ConfigXMLReader               |I| controller loaded: 0.001s, 32 requests, 15 views in file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/commonext/webapp/ofbizsetup/WEB-INF/controller.xml
2023-12-19 09:54:54,725 |main                 |CatalinaContainer             |I| Connector AJP/1.3 @ 8009 - not-secure [org.apache.coyote.ajp.AjpNioProtocol] started.
2023-12-19 09:54:54,725 |main                 |CatalinaContainer             |I| Connector HTTP/1.1 @ 8080 - not-secure [org.apache.coyote.http11.Http11NioProtocol] started.
2023-12-19 09:54:54,725 |main                 |CatalinaContainer             |I| Connector HTTP/1.1 @ 8443 - secure [org.apache.coyote.http11.Http11NioProtocol] started.
2023-12-19 09:54:54,725 |main                 |CatalinaContainer             |I| Started Apache Tomcat/9.0.82
2023-12-19 09:54:54,725 |main                 |ContainerLoader               |I| Started container catalina-container
2023-12-19 09:54:55,528 |OFBiz-JobPoller      |JobManager                    |I| No crashed jobs to re-schedule
2023-12-19 09:54:55,529 |OFBiz-JobPoller      |ServiceDispatcher             |I| Registering dispatcher: default
2023-12-19 09:54:55,529 |OFBiz-JobPoller      |ServiceContainer              |I| Created new dispatcher: default
2023-12-19 09:54:56,028 |OFBiz-JobQueue-0     |TransactionUtil               |W| No transaction in place, so not suspending.
2023-12-19 09:54:56,044 |OFBiz-JobQueue-0     |SequenceUtil                  |I| Got bank of sequenced IDs for [JobSandbox]; curSeqId=22800, maxSeqId=22900, bankSize=100
2023-12-19 09:54:56,054 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22651] -- Next runtime: Tue Dec 19 10:09:55 IST 2023
2023-12-19 09:54:56,054 |OFBiz-JobQueue-1     |PersistedServiceJob           |I| Job  [Send Email] Id [22652] -- Next runtime: Tue Dec 19 10:09:55 IST 2023
2023-12-19 09:54:56,131 |OFBiz-JobQueue-0     |AbstractEngine                |I| Loaded Service Locations: {rita-rmi=rmi://localhost:1099/RMIDispatcher, main-rmi=rmi://localhost:1099/RMIDispatcher, entity-sync-rmi=rmi://localhost:1099/RMIDispatcher}
2023-12-19 09:54:56,157 |OFBiz-JobQueue-0     |ScriptUtil                    |I| The following 2 scripting engines were found:
2023-12-19 09:54:56,157 |OFBiz-JobQueue-0     |ScriptUtil                    |I| Engine name: BeanShell Engine
2023-12-19 09:54:56,157 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Version: 1.0
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Language: BeanShell
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine supports the following extensions:
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     bsh
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     java
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine has the following short names:
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     beanshell
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     bsh
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     java
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I| Engine name: Groovy Scripting Engine
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Version: 2.0
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Language: Groovy
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine supports the following extensions:
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     groovy
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine has the following short names:
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     groovy
2023-12-19 09:54:56,158 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     Groovy
2023-12-19 09:55:06,575 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [10497] milliseconds
2023-12-19 09:55:06,611 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22653] -- Next runtime: Tue Dec 19 10:10:06 IST 2023
2023-12-19 09:55:06,624 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [9] milliseconds
2023-12-19 09:55:06,639 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22702] -- Next runtime: Tue Dec 19 10:10:06 IST 2023
2023-12-19 09:55:06,646 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:55:08,620 |OFBiz-JobQueue-1     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [12547] milliseconds
2023-12-19 09:55:10,147 |jsse-nio-8443-exec-6 |ControlEventListener          |I| Creating session:  hidden sessionId by default.
2023-12-19 09:55:10,147 |jsse-nio-8443-exec-7 |ControlEventListener          |I| Creating session:  hidden sessionId by default.
2023-12-19 09:55:10,224 |jsse-nio-8443-exec-7 |ControlServlet                |T| [[[onlineexam::examMasterListEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-19 09:55:10,224 |jsse-nio-8443-exec-6 |ControlServlet                |T| [[[onlineexam::examMasterListEvent (Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2023-12-19 09:55:10,237 |jsse-nio-8443-exec-7 |VisitHandler                  |I| Found visitorId [null] in cookie
2023-12-19 09:55:10,237 |jsse-nio-8443-exec-6 |VisitHandler                  |I| Found visitorId [null] in cookie
2023-12-19 09:55:10,237 |jsse-nio-8443-exec-7 |TransactionUtil               |W| No transaction in place, so not suspending.
2023-12-19 09:55:10,245 |jsse-nio-8443-exec-7 |SequenceUtil                  |I| Got bank of sequenced IDs for [Visitor]; curSeqId=24300, maxSeqId=24400, bankSize=100
